L.P,Rodzaj pojazdu,Nr boczny,Linia,Następny przystanek,Przystanek końcowy,Opóźnienie/Przyspieszenie,Godzina odczytu,Dzień tygodnia,Opóźnienie (float),Godzina (int),Opóźnienie(int)
330,TRAMWAJ,629,18,Rondo Starołęka,Franowo,-00:01:00,23:05,środa,"-0,017","23,00",0
331,AUTOBUS,1687,181,Piłsudskiego,Krzywoustego,00:40,23:05,środa,"0,667","23,00",0
332,AUTOBUS,5053,501,Rondo Rataje,Rondo Rataje,01:09,23:05,środa,"1,150","23,00",1
333,AUTOBUS,1637,196,Krzesiny Szkoła,Rondo Rataje,00:26,23:05,środa,"0,433","23,00",0
334,AUTOBUS,6053,603,Malinowa,Łęczyca/Dworcowa,01:17,23:06,środa,"1,283","23,00",1
335,AUTOBUS,1910,223,Rynek Łazarski,Kacza,02:29,23:06,środa,"2,483","23,00",2
336,AUTOBUS,1270,215,Poznań Główny,Os.Dębina,04:51,23:07,środa,"4,850","23,00",4
337,AUTOBUS,1025,169,Rondo Kaponiera,Os.Kopernika,01:05,23:07,środa,"1,083","23,00",1
338,TRAMWAJ,551,15,Słowiańska,Franowo,-00:21:00,23:07,środa,"-0,350","23,00",0
339,TRAMWAJ,457,14,Kurpińskiego,Głogowska/Hetmańska,-00:08:00,23:08,środa,"-0,133","23,00",0
340,AUTOBUS,9117,905,Szymanowskiego,Os.Sobieskiego,03:30,23:08,środa,"3,500","23,00",3
341,AUTOBUS,1901,348,UAM Kampus,Os.Sobieskiego,-00:29:00,23:08,środa,"-0,483","23,00",0
342,AUTOBUS,1884,911,Maków Polnych,Biedrusko/Park,02:15,23:09,środa,"2,250","23,00",2
343,AUTOBUS,1858,911,Naramowice,Rondo Śródka,05:54,23:09,środa,"5,900","23,00",5
344,AUTOBUS,1013,169,Os.Wichrowe Wzgórze,Os.Kopernika,03:51,23:09,środa,"3,850","23,00",3
345,AUTOBUS,1844,218,Os.Pod Lipami,Os.Sobieskiego,02:25,23:10,środa,"2,417","23,00",2
346,TRAMWAJ,929,3,Żniwna,Franowo,-01:17:00,23:10,środa,"-1,283","23,00",-1
347,TRAMWAJ,539,14,Rondo Kaponiera,Górczyn PKM,01:24,12:42,czwartek,"1,400","12,00",1
348,TRAMWAJ,534,15,Most Teatralny,Os.Sobieskiego,00:08,12:42,czwartek,"0,133","12,00",0
349,TRAMWAJ,915,16,Most Teatralny,Aleje Marcinkowskiego,-01:10:00,12:43,czwartek,"-1,167","12,00",-1
350,TRAMWAJ,616,18,Most Teatralny,Franowo,00:11,12:43,czwartek,"0,183","12,00",0
351,AUTOBUS,1859,159,Szylinga,Port Lotniczy Ławica,-00:57:00,12:43,czwartek,"-0,950","12,00",0
352,TRAMWAJ,442,11,Rondo Kaponiera,Piątkowska,00:49,12:43,czwartek,"0,817","12,00",0
353,AUTOBUS,1506,169,Bałtyk,Os.Kopernika,-00:28:00,12:44,czwartek,"-0,467","12,00",0
354,TRAMWAJ,551,12,Rondo Kaponiera,Os.Sobieskiego,-01:08:00,12:44,czwartek,"-1,133","12,00",-1
355,TRAMWAJ,630,8,Dworzec Zachodni,Miłostowo,-01:16:00,12:45,czwartek,"-1,267","12,00",-1
356,AUTOBUS,1261,164,Matejki,Kacza,-01:49:00,12:45,czwartek,"-1,817","12,00",-1
357,AUTOBUS,1268,177,Rondo Kaponiera,Rondo Kaponiera,00:14,12:45,czwartek,"0,233","12,00",0
358,AUTOBUS,1822,163,Polna Szpital,Górczyn PKM,02:41,12:46,czwartek,"2,683","12,00",2
359,AUTOBUS,1479,148,Szpitalna,Ławica,03:00,12:46,czwartek,"3,000","12,00",3
360,TRAMWAJ,606,7,Bukowska,Połabska,00:05,12:46,czwartek,"0,083","12,00",0
361,AUTOBUS,1814,191,Św.Wawrzyńca,Os.Kopernika,00:29,12:47,czwartek,"0,483","12,00",0
362,AUTOBUS,1289,164,Nad Wierzbakiem,Puszkina,01:46,12:47,czwartek,"1,767","12,00",1
363,TRAMWAJ,429,11,Poznańska,Unii Lubelskiej,-01:09:00,12:47,czwartek,"-1,150","12,00",-1
364,AUTOBUS,1907,177,Urząd Marszałkowski,Os.Wichrowe Wzgórze,-00:44:00,12:47,czwartek,"-0,733","12,00",0
365,AUTOBUS,1255,163,Libelta,Górczyn PKM,00:16,12:48,czwartek,"0,267","12,00",0
366,TRAMWAJ,522,13,Aleje Marcinkowskiego,Aleje Marcinkowskiego,00:56,12:48,czwartek,"0,933","12,00",0
367,AUTOBUS,1021,176,AWF,Os.Dębina,00:59,12:48,czwartek,"0,983","12,00",0
368,AUTOBUS,1880,190,Pl.Bernardyński,Bobrzańska,03:30,12:49,czwartek,"3,500","12,00",3
369,AUTOBUS,1862,190,Wielka,Os.Sobieskiego,-00:30:00,12:49,czwartek,"-0,500","12,00",0
370,AUTOBUS,1012,160,Solna,Stary Strzeszyn,00:45,12:49,czwartek,"0,750","12,00",0
371,TRAMWAJ,615,7,Katedra,Połabska,00:45,12:49,czwartek,"0,750","12,00",0
372,TRAMWAJ,430,8,Św.Michała,Miłostowo,00:13,12:50,czwartek,"0,217","12,00",0
373,TRAMWAJ,418,8,Krańcowa,Górczyn PKM,02:15,12:50,czwartek,"2,250","12,00",2
374,AUTOBUS,1682,157,Bożeny,Rondo Śródka,00:21,12:50,czwartek,"0,350","12,00",0
375,AUTOBUS,1660,166,Antoninek PKM,Zieliniec,02:17,12:51,czwartek,"2,283","12,00",2
376,AUTOBUS,1671,157,Browarna,Mogileńska,-00:52:00,12:51,czwartek,"-0,867","12,00",0
377,AUTOBUS,1769,152,Piwna,Rondo Rataje,02:14,12:51,czwartek,"2,233","12,00",2
378,AUTOBUS,1645,166,Franowo,Rondo Rataje,02:42,12:51,czwartek,"2,700","12,00",2
379,AUTOBUS,1656,152,Szwajcarska Szpital,Darzybór,03:39,12:52,czwartek,"3,650","12,00",3
380,AUTOBUS,1690,196,Os.Czecha,Rondo Rataje,01:44,12:52,czwartek,"1,733","12,00",1
381,TRAMWAJ,454,5,Rondo Starołęka,Górczyn PKM,00:11,12:58,czwartek,"0,183","12,00",0
382,TRAMWAJ,546,12,Bystra,Starołęka PKM,03:31,12:59,czwartek,"3,517","12,00",3
383,TRAMWAJ,548,13,Rondo Starołęka,Starołęka PKM,-00:05:00,12:59,czwartek,"-0,083","12,00",0
384,AUTOBUS,1703,174,Os.Rzeczypospolitej,Os.Sobieskiego,02:00,12:59,czwartek,"2,000","12,00",2
385,TRAMWAJ,443,12,Os.Piastowskie,Os.Sobieskiego,01:42,13:00,czwartek,"1,700","13,00",1
386,AUTOBUS,1629,166,Piłsudskiego,Zieliniec,-00:20:00,13:06,czwartek,"-0,333","13,00",0
387,AUTOBUS,1758,152,Inflancka,Darzybór,01:10,13:07,czwartek,"1,167","13,00",1
388,AUTOBUS,1280,190,Os.Jagiellońskie,Os.Sobieskiego,-00:12:00,13:07,czwartek,"-0,200","13,00",0
389,AUTOBUS,5053,502,Rondo Rataje,Rondo Rataje,-01:08:00,13:07,czwartek,"-1,133","13,00",-1
390,AUTOBUS,1703,174,Serafitek,Os.Sobieskiego,03:19,13:07,czwartek,"3,317","13,00",3
391,TRAMWAJ,629,6,AWF,Junikowo,-01:10:00,13:08,czwartek,"-1,167","13,00",-1
392,TRAMWAJ,553,6,Baraniaka,Miłostowo,01:19,13:08,czwartek,"1,317","13,00",1
393,AUTOBUS,1681,157,Baraniaka,Mogileńska,00:25,13:08,czwartek,"0,417","13,00",0
394,AUTOBUS,1652,183,Rondo Śródka,Rondo Śródka,-01:25:00,13:09,czwartek,"-1,417","13,00",-1
395,AUTOBUS,1636,185,Koronkarska,Rondo Śródka,03:03,13:09,czwartek,"3,050","13,00",3
396,AUTOBUS,1626,178,Chemiczna,Szarych Szeregów,00:15,13:10,czwartek,"0,250","13,00",0
397,TRAMWAJ,934,10,Serbska,Błażeja,00:44,13:10,czwartek,"0,733","13,00",0
398,AUTOBUS,1647,169,Os.Wichrowe Wzgórze,Os.Kopernika,02:46,13:10,czwartek,"2,767","13,00",2
399,TRAMWAJ,932,3,Os.Łokietka,Błażeja,05:43,13:10,czwartek,"5,717","13,00",5
400,AUTOBUS,1480,191,Umultowska,Os.Kopernika,-01:24:00,13:11,czwartek,"-1,400","13,00",-1
401,AUTOBUS,1458,146,Kurpińskiego,Stary Strzeszyn,-00:46:00,13:11,czwartek,"-0,767","13,00",0
402,AUTOBUS,1683,185,Wojciechowskiego,Os.Sobieskiego,-00:15:00,13:11,czwartek,"-0,250","13,00",0
403,AUTOBUS,1202,193,Suszki,Górczyn PKM,01:14,13:12,czwartek,"1,233","13,00",1
404,AUTOBUS,1008,169,Os.Chrobrego,Os.Kopernika,02:05,13:12,czwartek,"2,083","13,00",2
405,AUTOBUS,1501,169,Wieża RTV,Os.Sobieskiego,00:21,13:12,czwartek,"0,350","13,00",0
406,AUTOBUS,1642,178,Stróżyńskiego,Szarych Szeregów,02:37,13:13,czwartek,"2,617","13,00",2
407,AUTOBUS,1648,185,Wieża RTV,Rondo Śródka,01:02,13:13,czwartek,"1,033","13,00",1
408,AUTOBUS,1276,190,Wiedeńska,Bobrzańska,00:29,13:13,czwartek,"0,483","13,00",0
409,AUTOBUS,1012,160,Kosowska,Stary Strzeszyn,02:35,13:14,czwartek,"2,583","13,00",2
410,AUTOBUS,1453,146,Instytut Technologiczno-Przyrodniczy,Boranta,00:17,13:14,czwartek,"0,283","13,00",0
411,AUTOBUS,1486,156,Łupowska,Ogrody,01:42,13:15,czwartek,"1,700","13,00",1
412,AUTOBUS,1687,183,Lutycka I,Szarych Szeregów,-00:50:00,13:15,czwartek,"-0,833","13,00",0
413,TRAMWAJ,442,11,Uniwersytet Przyrodniczy,Unii Lubelskiej,-01:15:00,13:16,czwartek,"-1,250","13,00",-1
414,AUTOBUS,1257,164,Golęcińska,Puszkina,06:21,13:16,czwartek,"6,350","13,00",6
415,AUTOBUS,1289,164,Wojska Polskiego,Kacza,00:10,13:16,czwartek,"0,167","13,00",0
416,AUTOBUS,1819,182,Wojska Polskiego,Os.Wichrowe Wzgórze,01:28,13:16,czwartek,"1,467","13,00",1
417,AUTOBUS,1846,182,Uniwersytet Przyrodniczy,Górczyn PKM,00:06,13:17,czwartek,"0,100","13,00",0
418,AUTOBUS,1407,124,Stary Strzeszyn,Safony,00:53,13:17,czwartek,"0,883","13,00",0
419,AUTOBUS,1459,170,Literacka,Puszkina,01:39,13:17,czwartek,"1,650","13,00",1
420,AUTOBUS,1634,169,Ściegiennego,Os.Kopernika,00:23,13:18,czwartek,"0,383","13,00",0
421,TRAMWAJ,418,8,Sielska,Górczyn PKM,01:46,13:18,czwartek,"1,767","13,00",1
422,TRAMWAJ,433,11,Kolejowa,Unii Lubelskiej,00:37,13:18,czwartek,"0,617","13,00",0
423,AUTOBUS,1253,164,Chociszewskiego,Puszkina,04:06,13:18,czwartek,"4,100","13,00",4
424,AUTOBUS,1031,179,Palacza,Kacza,02:34,13:19,czwartek,"2,567","13,00",2
425,AUTOBUS,1634,169,Ściegiennego,Os.Kopernika,00:53,13:19,czwartek,"0,883","13,00",0
426,TRAMWAJ,413,1,Węgorka,Junikowo,02:42,13:20,czwartek,"2,700","13,00",2
427,TRAMWAJ,88,1,Budziszyńska,Junikowo,05:34,13:20,czwartek,"5,567","13,00",5
428,TRAMWAJ,559,6,Cmentarna,Junikowo,01:23,13:20,czwartek,"1,383","13,00",1
429,AUTOBUS,1262,177,Malwowa I,Rondo Kaponiera,01:27,13:21,czwartek,"1,450","13,00",1
430,AUTOBUS,1268,177,Malwowa I,Junikowo,00:14,13:21,czwartek,"0,233","13,00",0
431,AUTOBUS,1863,159,Kopciuszka,Port Lotniczy Ławica,03:03,13:21,czwartek,"3,050","13,00",3
432,TRAMWAJ,162,7,Żeromskiego,Ogrody,02:25,13:21,czwartek,"2,417","13,00",2
433,TRAMWAJ,112,17,Żeromskiego,Ogrody,-00:37:00,13:22,czwartek,"-0,617","13,00",0
434,TRAMWAJ,336,2,Polna,Ogrody,03:59,13:22,czwartek,"3,983","13,00",3
435,TRAMWAJ,613,18,Rynek Jeżycki,Franowo,-00:34:00,13:22,czwartek,"-0,567","13,00",0
436,TRAMWAJ,916,16,Rondo Kaponiera,Aleje Marcinkowskiego,00:37,13:23,czwartek,"0,617","13,00",0
437,TRAMWAJ,535,14,Most Teatralny,Górczyn PKM,-00:01:00,13:23,czwartek,"-0,017","13,00",0
438,TRAMWAJ,442,11,Most Teatralny,Unii Lubelskiej,-00:07:00,13:23,czwartek,"-0,117","13,00",0
439,AUTOBUS,1014,160,Nowowiejskiego,Stary Strzeszyn,01:30,13:24,czwartek,"1,500","13,00",1
440,AUTOBUS,1647,169,Urząd Marszałkowski,Os.Kopernika,02:16,13:24,czwartek,"2,267","13,00",2
441,AUTOBUS,1286,163,Małe Garbary,Garbary PKM,01:48,13:24,czwartek,"1,800","13,00",1
442,AUTOBUS,1007,176,Grochowe Łąki,Os.Dębina,00:39,13:24,czwartek,"0,650","13,00",0
443,AUTOBUS,1280,190,Winogrady,Os.Sobieskiego,-01:00:00,13:25,czwartek,"-1,000","13,00",-1
444,AUTOBUS,1873,167,Wilczak,Radojewo,-01:41:00,13:25,czwartek,"-1,683","13,00",-1
445,AUTOBUS,1703,174,Wójtowska,Os.Sobieskiego,02:47,13:25,czwartek,"2,783","13,00",2
446,TRAMWAJ,431,7,Połabska,Połabska,02:34,13:26,czwartek,"2,567","13,00",2
447,AUTOBUS,1633,183,Połabska,Szarych Szeregów,-00:32:00,13:26,czwartek,"-0,533","13,00",0
448,TRAMWAJ,929,10,Naramowice,Błażeja,-00:08:00,13:26,czwartek,"-0,133","13,00",0
449,AUTOBUS,1483,146,Bronisza,Stary Strzeszyn,00:26,13:27,czwartek,"0,433","13,00",0
450,AUTOBUS,1765,188,UAM Os.Różany Potok,Os.Sobieskiego,11:53,13:27,czwartek,"11,883","13,00",11
451,AUTOBUS,1867,198,UAM Wydział Geografii,UAM Os.Różany Potok,-01:30:00,13:27,czwartek,"-1,500","13,00",-1
452,AUTOBUS,1712,174,Os.Batorego,Unii Lubelskiej,-00:32:00,13:28,czwartek,"-0,533","13,00",0
453,TRAMWAJ,530,14,Kurpińskiego,Os.Sobieskiego,02:59,13:28,czwartek,"2,983","13,00",2
454,TRAMWAJ,917,16,Szymanowskiego,Os.Sobieskiego,01:40,13:29,czwartek,"1,667","13,00",1
455,AUTOBUS,1638,185,Kurpińskiego,Os.Sobieskiego,-01:34:00,13:29,czwartek,"-1,567","13,00",-1
456,TRAMWAJ,116,12,Lechicka Poznań Plaza,Starołęka PKM,00:52,13:31,czwartek,"0,867","13,00",0
457,AUTOBUS,1873,167,Naramowice,Radojewo,-00:36:00,13:32,czwartek,"-0,600","13,00",0
458,TRAMWAJ,544,6,Kórnicka,Junikowo,01:35,13:32,czwartek,"1,583","13,00",1
459,TRAMWAJ,619,7,Baraniaka,Połabska,02:20,13:32,czwartek,"2,333","13,00",2
460,TRAMWAJ,128,8,Rondo Śródka,Miłostowo,04:44,13:32,czwartek,"4,733","13,00",4
461,TRAMWAJ,630,8,Rondo Śródka,Górczyn PKM,00:31,13:33,czwartek,"0,517","13,00",0
462,AUTOBUS,1652,183,Zawady,Szarych Szeregów,-00:20:00,13:33,czwartek,"-0,333","13,00",0
463,TRAMWAJ,550,13,Rondo Rataje,Aleje Marcinkowskiego,01:04,13:33,czwartek,"1,067","13,00",1
464,AUTOBUS,1713,174,Rondo Rataje,Os.Sobieskiego,01:22,13:33,czwartek,"1,367","13,00",1
465,AUTOBUS,1680,184,Rondo Rataje,Rondo Rataje,04:44,13:34,czwartek,"4,733","13,00",4
466,TRAMWAJ,516,13,Rondo Rataje,Aleje Marcinkowskiego,-00:08:00,13:34,czwartek,"-0,133","13,00",0
467,TRAMWAJ,206,18,Os.Piastowskie,Franowo,03:13,13:34,czwartek,"3,217","13,00",3
468,TRAMWAJ,541,12,Os.Piastowskie,Os.Sobieskiego,00:09,13:35,czwartek,"0,150","13,00",0
469,TRAMWAJ,415,5,Rondo Starołęka,Górczyn PKM,00:41,13:35,czwartek,"0,683","13,00",0
470,TRAMWAJ,614,18,Rondo Żegrze,Ogrody,00:19,13:35,czwartek,"0,317","13,00",0
471,AUTOBUS,1656,152,Os.Stare Żegrze,Rondo Rataje,01:57,13:36,czwartek,"1,950","13,00",1
472,TRAMWAJ,402,1,Żegrze II ,Junikowo,00:25,13:37,czwartek,"0,417","13,00",0
473,AUTOBUS,1660,166,Inflancka,Rondo Rataje,04:12,13:37,czwartek,"4,200","13,00",4
474,AUTOBUS,1689,181,Orle Gniazdo,Krzywoustego,02:34,13:37,czwartek,"2,567","13,00",2
475,AUTOBUS,1631,154,Os.Czecha,Spławie,04:23,13:37,czwartek,"4,383","13,00",4
476,TRAMWAJ,616,18,Szwedzka,Ogrody,00:42,13:37,czwartek,"0,700","13,00",0
477,AUTOBUS,1685,181,Szwajcarska Szpital,Rondo Rataje,02:09,13:38,czwartek,"2,150","13,00",2
478,AUTOBUS,1857,162,Strzyżowska,Rondo Rataje,08:03,13:38,czwartek,"8,050","13,00",8
479,AUTOBUS,1401,189,Szydłowiecka,Starołęka PKM,00:52,13:38,czwartek,"0,867","13,00",0
480,TRAMWAJ,429,11,Rondo Starołęka,Piątkowska,-00:03:00,13:39,czwartek,"-0,050","13,00",0
481,TRAMWAJ,522,13,Os.Rzeczypospolitej,Aleje Marcinkowskiego,02:11,13:39,czwartek,"2,183","13,00",2
482,TRAMWAJ,605,7,Os.Piastowskie,Połabska,02:46,13:39,czwartek,"2,767","13,00",2
483,TRAMWAJ,415,5,Wioślarska,Górczyn PKM,01:23,13:39,czwartek,"1,383","13,00",1
484,AUTOBUS,1645,166,Os.Oświecenia,Zieliniec,02:11,13:40,czwartek,"2,183","13,00",2
485,AUTOBUS,1656,152,Piłsudskiego,Rondo Rataje,-00:08:00,13:40,czwartek,"-0,133","13,00",0
486,AUTOBUS,1769,152,Os.Stare Żegrze,Darzybór,04:14,13:40,czwartek,"4,233","13,00",4
487,AUTOBUS,1710,174,Os.Stare Żegrze,Unii Lubelskiej,-00:57:00,13:41,czwartek,"-0,950","13,00",0
488,TRAMWAJ,505,9,Dębiec PKM,Dębiec PKM,01:29,13:41,czwartek,"1,483","13,00",1
489,AUTOBUS,1909,171,IPN,Os.Wichrowe Wzgórze,-00:41:00,13:42,czwartek,"-0,683","13,00",0
490,AUTOBUS,1007,176,Piastowska,Os.Dębina,-00:18:00,13:42,czwartek,"-0,300","13,00",0
491,TRAMWAJ,98,2,Wspólna,Dębiec PKM,-02:07:00,13:42,czwartek,"-2,117","13,00",-2
492,TRAMWAJ,442,11,Traugutta,Unii Lubelskiej,00:58,13:42,czwartek,"0,967","13,00",0
493,TRAMWAJ,519,14,Park Wilsona,Os.Sobieskiego,01:28,13:43,czwartek,"1,467","13,00",1
494,AUTOBUS,1289,164,Arciszewskiego,Kacza,01:18,13:43,czwartek,"1,300","13,00",1
495,AUTOBUS,1258,182,Arciszewskiego,Os.Wichrowe Wzgórze,01:59,13:43,czwartek,"1,983","13,00",1
496,AUTOBUS,1846,182,Kordeckiego,Górczyn PKM,02:06,13:43,czwartek,"2,100","13,00",2
497,AUTOBUS,1634,169,Ściegiennego,Os.Sobieskiego,-00:28:00,13:44,czwartek,"-0,467","13,00",0
498,AUTOBUS,7034,705,Ostatnia,Konarzewo/Pętla,-00:19:00,13:44,czwartek,"-0,317","13,00",0
499,AUTOBUS,1019,149,Kępińska,Górczyn PKM,-00:15:00,13:44,czwartek,"-0,250","13,00",0
500,AUTOBUS,6057,611,Będzińska,Sycowska Centrum Handlowe,01:11,13:44,czwartek,"1,183","13,00",1
501,AUTOBUS,1659,154,Brneńska,Rondo Rataje,00:55,16:39,czwartek,"0,917","16,00",0
502,AUTOBUS,1260,190,Brneńska,Os.Sobieskiego,02:35,16:39,czwartek,"2,583","16,00",2
503,AUTOBUS,1632,181,Wiatraczna,Krzywoustego,01:37,16:40,czwartek,"1,617","16,00",1
504,AUTOBUS,1857,196,Wiatraczna,Rondo Rataje,09:53,16:40,czwartek,"9,883","16,00",9
505,AUTOBUS,1709,174,Os.Armii Krajowej,Os.Sobieskiego,01:42,16:40,czwartek,"1,700","16,00",1
506,AUTOBUS,1686,184,Os.Orła Białego II,Nowe Zoo,-00:01:00,16:41,czwartek,"-0,017","16,00",0
507,AUTOBUS,1672,184,Os.Stare Żegrze,Rondo Rataje,18:11,16:41,czwartek,"18,183","16,00",18
508,TRAMWAJ,532,13,Rondo Starołęka,Starołęka PKM,03:10,16:41,czwartek,"3,167","16,00",3
509,TRAMWAJ,410,5,Os.Rzeczypospolitej,Unii Lubelskiej,00:11,16:41,czwartek,"0,183","16,00",0
510,TRAMWAJ,182,18,Rondo Rataje,Franowo,02:34,16:42,czwartek,"2,567","16,00",2
511,TRAMWAJ,541,12,Serafitek,Os.Sobieskiego,02:16,16:42,czwartek,"2,267","16,00",2
512,AUTOBUS,1872,190,Serafitek,Bobrzańska,03:01,16:42,czwartek,"3,017","16,00",3
513,AUTOBUS,1704,174,Most św.Rocha,Os.Sobieskiego,02:39,16:42,czwartek,"2,650","16,00",2
514,TRAMWAJ,550,13,Pl.Bernardyński,Aleje Marcinkowskiego,00:30,16:43,czwartek,"0,500","16,00",0
515,AUTOBUS,1007,176,Grobla,Os.Dębina,00:24,16:43,czwartek,"0,400","16,00",0
516,TRAMWAJ,627,7,Pl.Wielkopolski,Połabska,08:00,16:43,czwartek,"8,000","16,00",8
517,TRAMWAJ,920,16,Ratajczaka,Os.Sobieskiego,00:01,16:43,czwartek,"0,017","16,00",0
518,TRAMWAJ,449,17,Pl.Ratajskiego,Zawady,-00:20:00,16:44,czwartek,"-0,333","16,00",0
519,TRAMWAJ,336,17,Most Teatralny,Ogrody,-00:13:00,16:44,czwartek,"-0,217","16,00",0
520,TRAMWAJ,916,16,Rondo Kaponiera,Aleje Marcinkowskiego,00:57,16:44,czwartek,"0,950","16,00",0
521,AUTOBUS,1820,163,Rondo Kaponiera,Garbary PKM,04:30,16:44,czwartek,"4,500","16,00",4
522,TRAMWAJ,931,3,Matejki,Budziszyńska,00:40,16:45,czwartek,"0,667","16,00",0
523,TRAMWAJ,399,12,Poznań Główny,Starołęka PKM,01:16,16:45,czwartek,"1,267","16,00",1
524,TRAMWAJ,519,14,Park Wilsona,Górczyn PKM,-00:58:00,16:45,czwartek,"-0,967","16,00",0
525,TRAMWAJ,553,6,Bałtyk,Miłostowo,01:12,16:45,czwartek,"1,200","16,00",1
526,AUTOBUS,1279,164,Matejki,Kacza,10:36,16:46,czwartek,"10,600","16,00",10
527,TRAMWAJ,455,5,Park Wilsona,Unii Lubelskiej,01:52,16:46,czwartek,"1,867","16,00",1
528,TRAMWAJ,513,9,Traugutta,Dębiec PKM,01:59,16:46,czwartek,"1,983","16,00",1
529,TRAMWAJ,88,1,Traugutta,Junikowo,00:14,16:46,czwartek,"0,233","16,00",0
530,TRAMWAJ,457,2,Pamiątkowa,Ogrody,-00:32:00,16:47,czwartek,"-0,533","16,00",0
531,TRAMWAJ,926,10,Wierzbięcice,Błażeja,-00:20:00,16:47,czwartek,"-0,333","16,00",0
532,AUTOBUS,1913,171,Niedziałkowskiego,Os.Dębina,03:59,16:47,czwartek,"3,983","16,00",3
533,TRAMWAJ,548,13,Most św.Rocha,Starołęka PKM,-00:36:00,16:48,czwartek,"-0,600","16,00",0
534,AUTOBUS,1893,167,Małe Garbary,Radojewo,03:01,16:48,czwartek,"3,017","16,00",3
535,TRAMWAJ,218,6,Rondo Śródka,Junikowo,00:59,16:48,czwartek,"0,983","16,00",0
536,TRAMWAJ,549,6,Rondo Śródka,Miłostowo,05:42,16:48,czwartek,"5,700","16,00",5
537,TRAMWAJ,630,8,Termalna,Górczyn PKM,-00:06:00,16:49,czwartek,"-0,100","16,00",0
538,AUTOBUS,1628,184,Termalna,Rondo Rataje,03:00,16:49,czwartek,"3,000","16,00",3
539,AUTOBUS,1758,152,Kobylepole,Darzybór,04:07,16:49,czwartek,"4,117","16,00",4
540,AUTOBUS,1876,425,Kobylepole,Franowo,01:40,16:50,czwartek,"1,667","16,00",1
541,TRAMWAJ,603,1,Szwedzka,Junikowo,-00:19:00,16:50,czwartek,"-0,317","16,00",0
542,AUTOBUS,1660,166,Kurlandzka,Rondo Rataje,04:00,16:50,czwartek,"4,000","16,00",4
543,AUTOBUS,1637,162,Os.Tysiąclecia,Rondo Rataje,04:13,16:50,czwartek,"4,217","16,00",4
544,AUTOBUS,1661,154,Os.Czecha,Rondo Rataje,-02:13:00,16:51,czwartek,"-2,217","16,00",-2
545,AUTOBUS,5024,511,Strzyżowska,Rondo Rataje,02:45,16:51,czwartek,"2,750","16,00",2
546,AUTOBUS,4315,431,Rodawska,Kleszczewo/Park,00:43,16:51,czwartek,"0,717","16,00",0
547,AUTOBUS,1887,196,Spławska,Rondo Rataje,06:28,16:51,czwartek,"6,467","16,00",6
548,AUTOBUS,5097,501,Os.Jagiellońskie,Rondo Rataje,-01:20:00,16:52,czwartek,"-1,333","16,00",-1
549,TRAMWAJ,525,13,Starołęka Mała,Aleje Marcinkowskiego,-00:04:00,16:52,czwartek,"-0,067","16,00",0
550,TRAMWAJ,502,14,HCP,Górczyn PKM,00:07,16:52,czwartek,"0,117","16,00",0
551,AUTOBUS,1010,149,Dębiec PKM,Dębiec PKM,01:34,16:53,czwartek,"1,567","16,00",1
552,AUTOBUS,1001,176,Łozowa,Garbary PKM,-00:21:00,16:53,czwartek,"-0,350","16,00",0
553,AUTOBUS,1024,176,Os.Dębina,Os.Dębina,02:49,16:53,czwartek,"2,817","16,00",2
554,AUTOBUS,1009,175,Korfantego,Górczyn PKM,01:17,16:53,czwartek,"1,283","16,00",1
555,AUTOBUS,1003,175,Świerczewo,Dębiec PKM,00:53,16:54,czwartek,"0,883","16,00",0
556,AUTOBUS,6054,616,Ostatnia,Górczyn PKM,05:15,16:54,czwartek,"5,250","16,00",5
557,AUTOBUS,1127,179,Os.Kopernika,Dębiec PKM,06:58,16:54,czwartek,"6,967","16,00",6
558,AUTOBUS,1202,193,Trębacka,Os.Sobieskiego,09:33,16:55,czwartek,"9,550","16,00",9
559,AUTOBUS,1285,193,Stadion Miejski,Os.Sobieskiego,19:44,16:55,czwartek,"19,733","16,00",19
560,AUTOBUS,1029,145,Jugosłowiańska,Kacza,02:07,16:55,czwartek,"2,117","16,00",2
561,TRAMWAJ,450,1,Węgorka,Junikowo,04:03,16:55,czwartek,"4,050","16,00",4
562,AUTOBUS,1277,163,Marszałkowska,Garbary PKM,01:36,16:56,czwartek,"1,600","16,00",1
563,AUTOBUS,1480,191,Swoboda,Os.Sobieskiego,-00:15:00,16:56,czwartek,"-0,250","16,00",0
564,AUTOBUS,1269,177,Jasna,Junikowo,00:58,16:56,czwartek,"0,967","16,00",0
565,AUTOBUS,1203,193,Os.Kopernika,Górczyn PKM,06:16,16:57,czwartek,"6,267","16,00",6
566,AUTOBUS,8048,812,Bużańska,Grzebienisko/Pętla,-00:43:00,16:57,czwartek,"-0,717","16,00",0
567,AUTOBUS,1475,186,Polska,Kiekrz,00:48,16:57,czwartek,"0,800","16,00",0
568,AUTOBUS,1688,160,Lubieńska,Garbary PKM,12:21,16:58,czwartek,"12,350","16,00",12
569,AUTOBUS,1626,178,Łęgowskiego,Szarych Szeregów,03:07,16:58,czwartek,"3,117","16,00",3
570,TRAMWAJ,932,3,Ostroroga,Budziszyńska,00:06,16:59,czwartek,"0,100","16,00",0
571,AUTOBUS,1027,145,Rondo Nowaka-Jeziorańskiego,Kacza,00:42,16:59,czwartek,"0,700","16,00",0
572,AUTOBUS,1492,121,Piękna,Ogrody,00:29,17:00,czwartek,"0,483","17,00",0
