liczba_porzadkowa,rodzaj_pojazdu,nr_boczny,linia,nastepny_przystanek,przystanek_koncowy,opoznienie/przyspieszenie,godzina_odczytu,dzien_tygodnia,opoznienie_f,godzina_i,opoznienie_i,MODEL
777,AUTOBUS,1014,160,Nad Wierzbakiem,Stary Strzeszyn,03:56,19:51,sobota,"3,933","19,00",3,AUTOBUS
778,AUTOBUS,1646,183,Polabska,Rondo Srodka,01:00,19:51,sobota,"1,000","19,00",1,AUTOBUS
779,AUTOBUS,1274,182,Os.Slowianskie,Gorczyn PKM,-00:34,19:52,sobota,"-0,567","19,00",0,AUTOBUS
780,AUTOBUS,1673,173,Studzienna,Rondo Srodka,00:38,19:56,sobota,"0,633","19,00",0,AUTOBUS
781,TRAMWAJ,913,16,Slowianska,Aleje Marcinkowskiego,-01:26,16:55,niedziela,"-1,433","16,00",-1,MODERTRANS
782,TRAMWAJ,424,2,Kraszewskiego,Debiec PKM,01:28,16:56,niedziela,"1,467","16,00",1,MODERTRANS
783,AUTOBUS,1655,154,Torowa Wiadukt,Splawie,00:00,16:56,niedziela,"0,000","16,00",0,AUTOBUS
784,AUTOBUS,1685,184,Os.Rusa,Rondo Rataje,02:17,17:03,niedziela,"2,283","17,00",2,AUTOBUS
785,TRAMWAJ,518,6,Termalna,Milostowo,-01:02,17:03,niedziela,"-1,033","17,00",-1,SOLARIS
786,AUTOBUS,1673,173,Studzienna,Janikowo,01:22,17:03,niedziela,"1,367","17,00",1,AUTOBUS
787,AUTOBUS,1646,167,Rondo Srodka,Rondo Srodka,-01:15,17:04,niedziela,"-1,250","17,00",-1,AUTOBUS
788,TRAMWAJ,441,11,Wielkopolska,Piatkowska,02:57,17:04,niedziela,"2,950","17,00",2,MODERTRANS
789,AUTOBUS,1259,191,Koscielna Tunel,Os.Sobieskiego,-00:05,17:04,niedziela,"-0,083","17,00",0,AUTOBUS
790,TRAMWAJ,556,15,Baltyk,Os.Sobieskiego,00:10,17:04,niedziela,"0,167","17,00",0,SOLARIS
791,AUTOBUS,1257,164,Sczanieckiej,Puszkina,-00:28,17:05,niedziela,"-0,467","17,00",0,AUTOBUS
792,AUTOBUS,1027,179,Druzynowa,Debiec PKM,-00:19,17:05,niedziela,"-0,317","17,00",0,AUTOBUS
793,AUTOBUS,1893,158,Staroleka Wielka,Sypniewo,-00:36,17:05,niedziela,"-0,600","17,00",0,AUTOBUS
794,TRAMWAJ,507,13,Staroleka Mala,Aleje Marcinkowskiego,-00:28,17:06,niedziela,"-0,467","17,00",0,SIEMENS
795,TRAMWAJ,459,1,Rondo Staroleka,Junikowo,00:03,17:06,niedziela,"0,050","17,00",0,MODERTRANS
796,AUTOBUS,5052,501,Os.Lecha I,Blazejewo/Os.Przylesie,02:08,17:06,niedziela,"2,133","17,00",2,AUTOBUS
797,AUTOBUS,1687,185,Serbska,Rondo Srodka,00:46,17:07,niedziela,"0,767","17,00",0,AUTOBUS
798,AUTOBUS,1689,178,Os.Wichrowe Wzgorze,Rondo Srodka,00:49,17:07,niedziela,"0,817","17,00",0,AUTOBUS
799,AUTOBUS,1254,164,Hezjoda,Puszkina,-00:31,17:08,niedziela,"-0,517","17,00",0,AUTOBUS
800,AUTOBUS,7008,729,Swoboda,Dopiewo/Dworzec Kolejowy,00:43,17:08,niedziela,"0,717","17,00",0,AUTOBUS
801,AUTOBUS,1859,182,Szpitalna,Os.Wichrowe Wzgorze,-00:27,17:08,niedziela,"-0,450","17,00",0,AUTOBUS
802,AUTOBUS,1480,156,Polska,Krzyzowniki,01:29,17:08,niedziela,"1,483","17,00",1,AUTOBUS
803,TRAMWAJ,433,1,Rondo Nowaka-Jezioranskiego,Franowo,00:52,17:09,niedziela,"0,867","17,00",0,MODERTRANS
804,AUTOBUS,1002,149,Ostatnia,Debiec PKM,-00:04,17:09,niedziela,"-0,067","17,00",0,AUTOBUS
805,AUTOBUS,6063,611,Debiec PKM,Debiec PKM,01:06,17:09,niedziela,"1,100","17,00",1,AUTOBUS
806,AUTOBUS,1903,171,Lozowa,Os.Wichrowe Wzgorze,00:35,17:10,niedziela,"0,583","17,00",0,AUTOBUS
807,AUTOBUS,1019,176,Rolna,Os.Debina,02:18,17:10,niedziela,"2,300","17,00",2,AUTOBUS
808,TRAMWAJ,521,6,Rondo Srodka,Junikowo,00:44,17:10,niedziela,"0,733","17,00",0,SOLARIS
809,AUTOBUS,1660,184,Chartowo,Nowe Zoo,00:29,17:10,niedziela,"0,483","17,00",0,AUTOBUS
810,AUTOBUS,1680,152,Dymka,Rondo Rataje,00:07,17:11,niedziela,"0,117","17,00",0,AUTOBUS
811,TRAMWAJ,613,18,Rondo Staroleka,Franowo,-01:07,17:11,niedziela,"-1,117","17,00",-1,MODERTRANS
812,TRAMWAJ,513,9,Polwiejska,Aleje Marcinkowskiego,-00:55,17:11,niedziela,"-0,917","17,00",0,SIEMENS
813,TRAMWAJ,430,2,Rondo Kaponiera,Ogrody,-01:24,17:11,niedziela,"-1,400","17,00",-1,MODERTRANS
814,TRAMWAJ,556,15,Slowianska,Os.Sobieskiego,01:07,17:12,niedziela,"1,117","17,00",1,SOLARIS
815,TRAMWAJ,441,11,Bonin,Piatkowska,03:00,17:12,niedziela,"3,000","17,00",3,MODERTRANS
816,AUTOBUS,1675,183,Wrzoska Szpitale,Szarych Szeregow,-01:17,17:12,niedziela,"-1,283","17,00",-1,AUTOBUS
817,AUTOBUS,1762,173,Glowna,Rondo Srodka,-00:03,17:12,niedziela,"-0,050","17,00",0,AUTOBUS
818,TRAMWAJ,518,6,Milostowo,Milostowo,-01:03,17:13,niedziela,"-1,050","17,00",-1,SOLARIS
819,AUTOBUS,1765,157,Swiatopelka,Rondo Srodka,-00:15,17:13,niedziela,"-0,250","17,00",0,AUTOBUS
820,AUTOBUS,1654,196,Krzesiny Wiadukt,Rondo Rataje,00:03,17:13,niedziela,"0,050","17,00",0,AUTOBUS
821,AUTOBUS,1639,152,Slezanska,Darzybor,-00:35,17:13,niedziela,"-0,583","17,00",0,AUTOBUS
822,TRAMWAJ,447,5,Rondo Rataje,Unii Lubelskiej,01:44,17:14,niedziela,"1,733","17,00",1,MODERTRANS
823,AUTOBUS,1893,158,Gluszyna Szkola,Sypniewo,-00:09,17:14,niedziela,"-0,150","17,00",0,AUTOBUS
824,TRAMWAJ,446,14,Most Teatralny,Gorczyn PKM,-01:09,17:15,niedziela,"-1,150","17,00",-1,MODERTRANS
825,AUTOBUS,1264,164,Nad Wierzbakiem,Kacza,02:52,17:15,niedziela,"2,867","17,00",2,AUTOBUS
826,TRAMWAJ,434,11,Solacz,Glogowska/Hetmanska,-00:09,17:15,niedziela,"-0,150","17,00",0,MODERTRANS
827,TRAMWAJ,621,7,Most Teatralny,Polabska,-00:45,17:15,niedziela,"-0,750","17,00",0,MODERTRANS
828,TRAMWAJ,526,12,Wierzbiecice,Os.Sobieskiego,01:15,17:16,niedziela,"1,250","17,00",1,SOLARIS
829,TRAMWAJ,931,10,Sw.Czeslawa,Blazeja,-01:09,17:16,niedziela,"-1,150","17,00",-1,MODERTRANS
830,TRAMWAJ,429,8,Dworzec Zachodni,Gorczyn PKM,02:19,17:16,niedziela,"2,317","17,00",2,MODERTRANS
831,AUTOBUS,1255,163,Stadion Miejski,Gorczyn PKM,03:13,13:15,poniedzialek,"3,217","13,00",3,AUTOBUS
832,TRAMWAJ,517,15,Drzewieckiego,Os.Sobieskiego,-00:12,13:15,poniedzialek,"-0,200","13,00",0,SOLARIS
833,TRAMWAJ,410,1,Stadion Miejski,Junikowo,04:12,13:15,poniedzialek,"4,200","13,00",4,TATRA
834,AUTOBUS,1501,169,Teczowa,Os.Sobieskiego,01:02,13:15,poniedzialek,"1,033","13,00",1,AUTOBUS
835,AUTOBUS,1266,164,Sciegiennego,Puszkina,09:15,13:15,poniedzialek,"9,250","13,00",9,AUTOBUS
836,TRAMWAJ,929,10,Most Dworcowy,Blazeja,-00:06,15:21,wtorek,"-0,100","15,00",0,MODERTRANS
837,TRAMWAJ,422,8,Park Wilsona,Gorczyn PKM,02:22,15:22,wtorek,"2,367","15,00",2,MODERTRANS
838,AUTOBUS,1012,145,Park Wilsona,Dworzec Zachodni,01:51,15:22,wtorek,"1,850","15,00",1,AUTOBUS
839,AUTOBUS,1256,164,Palmiarnia,Puszkina,01:32,15:22,wtorek,"1,533","15,00",1,AUTOBUS
840,AUTOBUS,1268,164,Koscielna  ,Puszkina,06:48,15:22,wtorek,"6,800","15,00",6,AUTOBUS
841,AUTOBUS,1254,164,Matejki,Kacza,03:01,15:23,wtorek,"3,017","15,00",3,AUTOBUS
842,AUTOBUS,1117,148,Polna Szpital,Lawica,03:31,15:23,wtorek,"3,517","15,00",3,AUTOBUS
843,AUTOBUS,1022,145,Szamotulska,Kacza,01:54,15:23,wtorek,"1,900","15,00",1,AUTOBUS
844,AUTOBUS,1280,177,Bulgarska/Polska,Junikowo,05:51,15:23,wtorek,"5,850","15,00",5,AUTOBUS
845,AUTOBUS,1204,193,Szpitalna,Os.Sobieskiego,02:09,15:24,wtorek,"2,150","15,00",2,AUTOBUS
846,AUTOBUS,1405,121,Ogrody,Ogrody,-00:45,15:24,wtorek,"-0,750","15,00",0,AUTOBUS
847,TRAMWAJ,420,2,Zeromskiego,Debiec PKM,-00:04,15:24,wtorek,"-0,067","15,00",0,MODERTRANS
848,AUTOBUS,1117,148,Grodziska,Lawica,02:59,15:25,wtorek,"2,983","15,00",2,AUTOBUS
849,TRAMWAJ,608,8,Rondo Kaponiera,Gorczyn PKM,01:36,15:25,wtorek,"1,600","15,00",1,MODERTRANS
850,TRAMWAJ,456,15,Most Teatralny,Os.Sobieskiego,00:24,15:25,wtorek,"0,400","15,00",0,MODERTRANS
851,TRAMWAJ,136,17,Most Teatralny,Ogrody,01:00,15:25,wtorek,"1,000","15,00",1,KONSTAL
937,AUTOBUS,1452,168,Zamek,Strzeszyn PKM,00:02,19:06,piatek,"0,033","19,00",0,AUTOBUS
853,AUTOBUS,1657,160,Nowowiejskiego,Stary Strzeszyn,00:45,15:26,wtorek,"0,750","15,00",0,AUTOBUS
854,TRAMWAJ,425,17,Pl.Wielkopolski,Zawady,00:03,15:26,wtorek,"0,050","15,00",0,MODERTRANS
855,TRAMWAJ,512,9,Aleje Marcinkowskiego,Aleje Marcinkowskiego,00:09,15:26,wtorek,"0,150","15,00",0,SIEMENS
856,AUTOBUS,1707,174,AWF,Unii Lubelskiej,-02:17,15:27,wtorek,"-2,283","15,00",-2,AUTOBUS
857,TRAMWAJ,513,13,Pl.Bernardynski,Aleje Marcinkowskiego,09:13,15:27,wtorek,"9,217","15,00",9,SIEMENS
858,TRAMWAJ,605,7,Kornicka,Ogrody,-00:21,15:27,wtorek,"-0,350","15,00",0,MODERTRANS
859,AUTOBUS,1634,178,Hlonda,Szarych Szeregow,01:42,15:28,wtorek,"1,700","15,00",1,AUTOBUS
860,AUTOBUS,1681,185,Glowna,Os.Sobieskiego,00:40,15:28,wtorek,"0,667","15,00",0,AUTOBUS
861,AUTOBUS,1663,185,Baltycka,Rondo Srodka,04:27,15:28,wtorek,"4,450","15,00",4,AUTOBUS
862,AUTOBUS,1843,173,Gnieznienska,Janikowo,01:05,15:28,wtorek,"1,083","15,00",1,AUTOBUS
863,AUTOBUS,1644,173,Urwista,Rondo Srodka,-00:36,15:29,wtorek,"-0,600","15,00",0,AUTOBUS
864,AUTOBUS,1686,166,Swiatopelka,Rondo Rataje,-00:13,15:29,wtorek,"-0,217","15,00",0,AUTOBUS
865,AUTOBUS,1480,156,Pilotow,Ogrody,00:00,15:29,wtorek,"0,000","15,00",0,AUTOBUS
866,AUTOBUS,8030,821,Przelot,Ogrody,02:30,15:30,wtorek,"2,500","15,00",2,AUTOBUS
867,AUTOBUS,1457,186,Polska,Kiekrz,01:57,15:30,wtorek,"1,950","15,00",1,AUTOBUS
868,AUTOBUS,1886,159,Bulgarska/Polska,Port Lotniczy Lawica,08:27,15:30,wtorek,"8,450","15,00",8,AUTOBUS
869,AUTOBUS,1123,148,Os.Bajkowe,Rondo Kaponiera,00:59,15:31,wtorek,"0,983","15,00",0,AUTOBUS
870,AUTOBUS,1476,156,Miedzyzdrojska,Krzyzowniki,02:48,15:31,wtorek,"2,800","15,00",2,AUTOBUS
871,AUTOBUS,1267,177,Gerberowa,Rondo Kaponiera,00:34,15:31,wtorek,"0,567","15,00",0,AUTOBUS
872,AUTOBUS,1022,145,Stadion Miejski,Kacza,-00:15,15:32,wtorek,"-0,250","15,00",0,AUTOBUS
873,TRAMWAJ,410,1,Grochowska,Franowo,00:18,15:32,wtorek,"0,300","15,00",0,TATRA
874,TRAMWAJ,939,3,Drzewieckiego,Budziszynska,00:51,15:32,wtorek,"0,850","15,00",0,MODERTRANS
875,AUTOBUS,1705,169,Szylinga,Os.Sobieskiego,03:28,15:32,wtorek,"3,467","15,00",3,AUTOBUS
876,AUTOBUS,1462,191,Koscielna Tunel,Os.Kopernika,02:49,15:33,wtorek,"2,817","15,00",2,AUTOBUS
877,TRAMWAJ,168,15,Most Teatralny,Budziszynska,00:20,15:34,wtorek,"0,333","15,00",0,MODERTRANS
878,TRAMWAJ,166,12,Slowianska,Staroleka PKM,00:20,15:34,wtorek,"0,333","15,00",0,MODERTRANS
879,TRAMWAJ,914,16,Lechicka Poznan Plaza,Aleje Marcinkowskiego,00:08,15:34,wtorek,"0,133","15,00",0,MODERTRANS
880,AUTOBUS,1706,174,Szymanowskiego,Os.Sobieskiego,05:32,15:35,wtorek,"5,533","15,00",5,AUTOBUS
881,AUTOBUS,1252,191,Opienskiego,Os.Kopernika,-00:11,15:35,wtorek,"-0,183","15,00",0,AUTOBUS
882,AUTOBUS,9110,905,Os.Zygmunta Starego,Chludowo/Szkola,01:46,15:35,wtorek,"1,767","15,00",1,AUTOBUS
883,AUTOBUS,1757,188,Szymanowskiego,Os.Sobieskiego,03:59,15:36,wtorek,"3,983","15,00",3,AUTOBUS
884,AUTOBUS,1853,348,Os.Batorego,Przebedowo/Petla,03:23,15:36,wtorek,"3,383","15,00",3,AUTOBUS
885,AUTOBUS,1851,198,UAM Kampus,Os.Sobieskiego,-00:34,15:39,wtorek,"-0,567","15,00",0,AUTOBUS
886,AUTOBUS,1492,124,Stary Strzeszyn,Safony,00:57,15:57,wtorek,"0,950","15,00",0,AUTOBUS
887,AUTOBUS,1865,159,Jasna,Poznan Glowny,01:41,15:57,wtorek,"1,683","15,00",1,AUTOBUS
888,AUTOBUS,1644,173,Urwista,Janikowo,-00:13,15:57,wtorek,"-0,217","15,00",0,AUTOBUS
889,AUTOBUS,1843,173,Rynek Wschodni,Rondo Srodka,04:50,15:57,wtorek,"4,833","15,00",4,AUTOBUS
890,AUTOBUS,1651,162,Rodawska,Rondo Srodka,00:56,15:57,wtorek,"0,933","15,00",0,AUTOBUS
891,AUTOBUS,1403,189,Warowna,Staroleka PKM,01:12,15:57,wtorek,"1,200","15,00",1,AUTOBUS
892,AUTOBUS,1408,189,Rondo Minikowo,Staroleka PKM,00:06,15:57,wtorek,"0,100","15,00",0,AUTOBUS
893,AUTOBUS,1762,194,Radomska,Unii Lubelskiej,-00:42,15:57,wtorek,"-0,700","15,00",0,AUTOBUS
894,AUTOBUS,1766,194,Zaklikowska,Staroleka PKM,01:18,15:57,wtorek,"1,300","15,00",1,AUTOBUS
895,AUTOBUS,1823,158,Klimontowska,Sypniewo,-00:23,15:57,wtorek,"-0,383","15,00",0,AUTOBUS
896,AUTOBUS,1882,158,Klimontowska,Staroleka PKM,01:31,15:57,wtorek,"1,517","15,00",1,AUTOBUS
897,TRAMWAJ,538,13,Pl.Bernardynski,Aleje Marcinkowskiego,06:40,15:58,wtorek,"6,667","15,00",6,SOLARIS
898,TRAMWAJ,521,13,Most Sw.Rocha,Staroleka PKM,05:47,15:58,wtorek,"5,783","15,00",5,SOLARIS
899,TRAMWAJ,502,9,Aleje Marcinkowskiego,Aleje Marcinkowskiego,02:08,15:58,wtorek,"2,133","15,00",2,SIEMENS
900,TRAMWAJ,534,13,Wroclawska,Staroleka PKM,00:58,15:58,wtorek,"0,967","15,00",0,SOLARIS
901,TRAMWAJ,112,8,Pl.Wielkopolski,Milostowo,05:03,15:58,wtorek,"5,050","15,00",5,KONSTAL
902,TRAMWAJ,446,8,Pl.Wielkopolski,Gorczyn PKM,00:37,15:58,wtorek,"0,617","15,00",0,MODERTRANS
903,AUTOBUS,1476,156,Kolobrzeska,Ogrody,00:52,15:58,wtorek,"0,867","15,00",0,AUTOBUS
904,AUTOBUS,1405,121,Piekna,Ogrody,-00:20,16:01,wtorek,"-0,333","16,00",0,AUTOBUS
905,AUTOBUS,1480,186,Buzanska,Kiekrz,01:30,16:01,wtorek,"1,500","16,00",1,AUTOBUS
906,AUTOBUS,1115,186,Ogrody,Ogrody,02:14,16:01,wtorek,"2,233","16,00",2,AUTOBUS
907,AUTOBUS,1124,170,Wrzoska Szpitale,Polabska,01:03,16:01,wtorek,"1,050","16,00",1,AUTOBUS
908,TRAMWAJ,912,16,Lechicka Poznan Plaza,Aleje Marcinkowskiego,00:02,16:04,wtorek,"0,033","16,00",0,MODERTRANS
909,AUTOBUS,1401,180,Sycowska II,Gorczyn PKM,01:53,16:07,wtorek,"1,883","16,00",1,AUTOBUS
910,AUTOBUS,1480,186,Kolobrzeska,Kiekrz,01:10,16:07,wtorek,"1,167","16,00",1,AUTOBUS
911,AUTOBUS,1457,186,Stobnicka,Ogrody,00:20,16:07,wtorek,"0,333","16,00",0,AUTOBUS
912,AUTOBUS,1757,188,Jaskowiaka,Os.Sobieskiego,00:07,16:07,wtorek,"0,117","16,00",0,AUTOBUS
913,TRAMWAJ,552,14,Os.Sobieskiego,Os.Sobieskiego,00:27,16:08,wtorek,"0,450","16,00",0,SOLARIS
914,AUTOBUS,9116,902,Szeligowskiego,Suchy Las/Teren Aktywnej Edukacji i Sportu,02:49,16:08,wtorek,"2,817","16,00",2,AUTOBUS
915,TRAMWAJ,416,17,Fredry,Zawady,-00:22,19:05,piatek,"-0,367","19,00",0,MODERTRANS
916,TRAMWAJ,930,3,Most Teatralny,Franowo,00:27,19:05,piatek,"0,450","19,00",0,MODERTRANS
917,TRAMWAJ,441,12,Most Teatralny,Staroleka PKM,00:36,19:05,piatek,"0,600","19,00",0,MODERTRANS
852,AUTOBUS,1453,168,Urzad Marszalkowski,Strzeszyn PKM,-00:32,15:26,wtorek,"-0,533","15,00",0,AUTOBUS
919,AUTOBUS,1278,182,Maczka,Os.Wichrowe Wzgorze,02:29,19:05,piatek,"2,483","19,00",2,AUTOBUS
920,AUTOBUS,1258,164,Slaska,Kacza,00:01,19:05,piatek,"0,017","19,00",0,AUTOBUS
921,AUTOBUS,1251,164,Uniwersytet Przyrodniczy,Puszkina,02:10,19:05,piatek,"2,167","19,00",2,AUTOBUS
922,TRAMWAJ,431,11,Solacz,Unii Lubelskiej,00:23,19:05,piatek,"0,383","19,00",0,MODERTRANS
923,AUTOBUS,1202,193,Witosa Kladka,Gorczyn PKM,01:04,19:05,piatek,"1,067","19,00",1,AUTOBUS
924,AUTOBUS,1863,170,Dojazd Biocentrum,Puszkina,-00:47,19:05,piatek,"-0,783","19,00",0,AUTOBUS
925,TRAMWAJ,526,15,Aleje Solidarnosci,Budziszynska,-00:20,19:06,piatek,"-0,333","19,00",0,SOLARIS
926,TRAMWAJ,310,12,Kurpinskiego,Staroleka PKM,-00:10,19:06,piatek,"-0,167","19,00",0,KONSTAL
927,AUTOBUS,1701,169,Naramowice,Os.Kopernika,02:52,19:06,piatek,"2,867","19,00",2,AUTOBUS
928,AUTOBUS,1846,182,Rondo Solidarnosci,Gorczyn PKM,00:48,19:06,piatek,"0,800","19,00",0,AUTOBUS
929,AUTOBUS,1626,183,Polabska,Szarych Szeregow,01:02,19:06,piatek,"1,033","19,00",1,AUTOBUS
930,AUTOBUS,1651,174,Male Garbary,Unii Lubelskiej,03:13,19:06,piatek,"3,217","19,00",3,AUTOBUS
931,AUTOBUS,1833,163,Garbary PKM,Garbary PKM,00:54,19:06,piatek,"0,900","19,00",0,AUTOBUS
932,TRAMWAJ,446,8,Male Garbary,Milostowo,00:31:09,19:06,piatek,"0,517","19,00",0,MODERTRANS
933,TRAMWAJ,336,7,Katedra,Staroleka PKM,00:18,19:06,piatek,"0,300","19,00",0,MODERTRANS
934,TRAMWAJ,427,8,Pl.Ratajskiego,Gorczyn PKM,00:52:00,19:06,piatek,"0,867","19,00",0,MODERTRANS
935,TRAMWAJ,418,8,Pl.Wielkopolski,Milostowo,01:40,19:06,piatek,"1,667","19,00",1,MODERTRANS
936,TRAMWAJ,416,17,Pl.Ratajskiego,Zawady,-00:46,19:06,piatek,"-0,767","19,00",0,MODERTRANS
713,AUTOBUS,1637,168,Slowianska,Strzeszyn PKM,-00:35,17:54,sobota,"-0,583","17,00",0,AUTOBUS
938,TRAMWAJ,88,11,Most Dworcowy,Piatkowska,01:27,19:07,piatek,"1,450","19,00",1,MODERTRANS
939,TRAMWAJ,918,14,Rynek Lazarski,Franowo,-00:27,19:07,piatek,"-0,450","19,00",0,MODERTRANS
940,TRAMWAJ,455,14,Rynek Lazarski,Os.Sobieskiego,00:13,19:07,piatek,"0,217","19,00",0,MODERTRANS
941,TRAMWAJ,519,14,Krauthofera,Gorczyn PKM,02:25,19:07,piatek,"2,417","19,00",2,SOLARIS
942,TRAMWAJ,206,15,Glogowska/Hetmanska,Glogowska/Hetmanska,03:30,19:07,piatek,"3,500","19,00",3,KONSTAL
943,TRAMWAJ,421,8,Sielska,Gorczyn PKM,01:36,19:07,piatek,"1,600","19,00",1,MODERTRANS
944,TRAMWAJ,234,5,Gorczyn PKM,Gorczyn PKM,04:41,19:07,piatek,"4,683","19,00",4,MODERTRANS
945,AUTOBUS,1842,182,Palacza,Gorczyn PKM,-00:09,19:07,piatek,"-0,150","19,00",0,AUTOBUS
946,AUTOBUS,1279,164,Sciegiennego,Kacza,06:00,19:07,piatek,"6,000","19,00",6,AUTOBUS
947,TRAMWAJ,410,1,Drzewieckiego,Junikowo,02:09,19:07,piatek,"2,150","19,00",2,TATRA
948,AUTOBUS,1462,145,Stadion Miejski,Kacza,-00:26,19:07,piatek,"-0,433","19,00",0,AUTOBUS
949,AUTOBUS,1903,159,Bulgarska/Polska,Port Lotniczy Lawica,00:01,19:07,piatek,"0,017","19,00",0,AUTOBUS
950,TRAMWAJ,198,17,Os.Rzeczypospolitej,Staroleka PKM,08:59,19:07,piatek,"8,983","19,00",8,MODERTRANS
951,TRAMWAJ,434,2,Os.Rzeczypospolitej,Staroleka PKM,07:04,19:07,piatek,"7,067","19,00",7,MODERTRANS
952,TRAMWAJ,604,7,Os.Piastowskie,Ogrody,13:46,19:07,piatek,"13,767","19,00",13,MODERTRANS
953,TRAMWAJ,544,13,Os.Piastowskie,Staroleka PKM,08:09,19:07,piatek,"8,150","19,00",8,SOLARIS
954,TRAMWAJ,453,5,Os.Piastowskie,Unii Lubelskiej,12:13,19:07,piatek,"12,217","19,00",12,MODERTRANS
955,TRAMWAJ,503,12,Rondo Rataje,Os.Sobieskiego,00:25,19:08,piatek,"0,417","19,00",0,SIEMENS
956,TRAMWAJ,312,6,Os.Piastowskie,Staroleka PKM,04:20,19:08,piatek,"4,333","19,00",4,KONSTAL
957,TRAMWAJ,541,13,Wioslarska,Franowo,05:58,19:08,piatek,"5,967","19,00",5,SOLARIS
958,TRAMWAJ,314,15,Wioslarska,Staroleka PKM,09:10,19:08,piatek,"9,167","19,00",9,KONSTAL
959,TRAMWAJ,934,10,Wioslarska,Franowo,-04:38,19:08,piatek,"-4,633","19,00",-4,MODERTRANS
960,TRAMWAJ,611,6,Wioslarska,Franowo,04:44,19:08,piatek,"4,733","19,00",4,MODERTRANS
961,TRAMWAJ,625,7,Rondo Rataje,Polabska,05:42,19:08,piatek,"5,700","19,00",5,MODERTRANS
962,AUTOBUS,1668,152,Rondo Rataje,Darzybor,04:55,19:08,piatek,"4,917","19,00",4,AUTOBUS
963,TRAMWAJ,174,12,Rondo Rataje,Staroleka PKM,04:22,19:08,piatek,"4,367","19,00",4,KONSTAL
964,TRAMWAJ,550,13,Rondo Rataje,Staroleka PKM,02:39,19:08,piatek,"2,650","19,00",2,SOLARIS
965,TRAMWAJ,548,12,Rondo Rataje,Franowo,-00:22,19:08,piatek,"-0,367","19,00",0,SOLARIS
966,AUTOBUS,1660,162,Rondo Rataje,Rondo Rataje,00:08,19:08,piatek,"0,133","19,00",0,AUTOBUS
967,TRAMWAJ,619,7,Rondo Rataje,Ogrody,02:08,19:08,piatek,"2,133","19,00",2,MODERTRANS
968,TRAMWAJ,510,13,Politechnika,Aleje Marcinkowskiego,01:08,19:08,piatek,"1,133","19,00",1,SIEMENS
969,TRAMWAJ,533,6,Rondo Srodka,Junikowo,-00:44,19:08,piatek,"-0,733","19,00",0,SOLARIS
970,TRAMWAJ,185,1683,Zawady,Rondo Srodka,01:44,19:08,piatek,"1,733","19,00",1,MODERTRANS
971,AUTOBUS,1859,178,Hlonda,Szarych Szeregow,04:06,19:08,piatek,"4,100","19,00",4,AUTOBUS
972,AUTOBUS,1691,185,Glowna,Os.Sobieskiego,01:39,19:08,piatek,"1,650","19,00",1,AUTOBUS
973,AUTOBUS,1680,173,Gnieznienska,Janikowo,01:58,19:08,piatek,"1,967","19,00",1,AUTOBUS
974,TRAMWAJ,607,18,Os.Czecha,Ogrody,00:26,19:09,piatek,"0,433","19,00",0,MODERTRANS
975,AUTOBUS,1658,181,Blizniat,Rondo Rataje,00:59,19:09,piatek,"0,983","19,00",0,AUTOBUS
976,AUTOBUS,1661,181,Dymka,Krzywoustego,-00:28,19:09,piatek,"-0,467","19,00",0,AUTOBUS
977,AUTOBUS,4316,435,Torowa Wiadukt,Tulce/Kosciol,00:09,19:09,piatek,"0,150","19,00",0,AUTOBUS
978,AUTOBUS,1769,152,Inflancka,Rondo Rataje,01:46,19:09,piatek,"1,767","19,00",1,AUTOBUS
979,AUTOBUS,1672,166,Os.Oswiecenia,Rondo Rataje,05:01,19:09,piatek,"5,017","19,00",5,AUTOBUS
980,AUTOBUS,1633,154,Rondo Rataje,Rondo Rataje,00:27,19:09,piatek,"0,450","19,00",0,AUTOBUS
981,TRAMWAJ,609,18,Rondo Rataje,Franowo,01:19,19:09,piatek,"1,317","19,00",1,MODERTRANS
982,AUTOBUS,1908,190,Os.Jagiellonskie,Bobrzanska,02:10,19:09,piatek,"2,167","19,00",2,AUTOBUS
983,AUTOBUS,1637,154,Rondo Rataje,Splawie,00:12,19:09,piatek,"0,200","19,00",0,AUTOBUS
984,AUTOBUS,1712,174,Os.Armii Krajowej,Unii Lubelskiej,02:11,19:09,piatek,"2,183","19,00",2,AUTOBUS
985,TRAMWAJ,502,13,Os.Rzeczypospolitej,Aleje Marcinkowskiego,00:26,19:09,piatek,"0,433","19,00",0,SIEMENS
986,TRAMWAJ,140,1,Rondo Staroleka,Staroleka PKM,02:21,19:09,piatek,"2,350","19,00",2,MODERTRANS
987,TRAMWAJ,538,13,Staroleka Mala,Franowo,00:29,19:09,piatek,"0,483","19,00",0,SOLARIS
988,AUTOBUS,4302,432,Os.Lecha I,Rondo Rataje,04:25,19:10,piatek,"4,417","19,00",4,AUTOBUS
989,AUTOBUS,5012,512,Sanocka,Zerniki/Wies,02:26,19:10,piatek,"2,433","19,00",2,AUTOBUS
990,AUTOBUS,1646,196,Pokrzywno,Rondo Rataje,00:35,19:10,piatek,"0,583","19,00",0,AUTOBUS
991,TRAMWAJ,933,3,Rondo Nowaka-Jezioranskiego,Blazeja,00:16,19:10,piatek,"0,267","19,00",0,MODERTRANS
992,TRAMWAJ,931,3,Grochowska,Budziszynska,01:06,19:10,piatek,"1,100","19,00",1,MODERTRANS
